const ALPHA_MAP_48_REAL = new Float32Array([
  0.0078, 0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0078, 0.0039, 0.1255, 0.3765, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0627, 0.0078, 0.0118, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0627, 0.3176, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3137, 0.0627, 0.0078, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0039, 0.0000, 0.0039, 0.1294, 0.3765, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3137, 0.1255, 0.0039, 0.0078, 0.0039, 0.0039,
  0.0000, 0.1255, 0.2824, 0.4706, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.2824, 0.1255, 0.0157,
  0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4431,
  0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392,
  0.0039, 0.1255, 0.2824, 0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4706, 0.2824, 0.1255, 0.0039,
  0.0039, 0.0118, 0.0000, 0.0039, 0.1255, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.1255, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0078, 0.0627, 0.3176, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3176, 0.0667, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0078, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0078, 0.0627, 0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.1255, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.2510, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4745, 0.2235, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0078, 0.0000, 0.0627, 0.4431, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0941, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0627, 0.4078, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.0314, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5059, 0.5020, 0.5020, 0.5020, 0.3137, 0.0118, 0.0118, 0.0078, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0118, 0.0118, 0.0078, 0.0078, 0.0039, 0.0000,
  0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0078, 0.0039, 0.3137, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5059, 0.5020, 0.5020, 0.3137, 0.0039, 0.0157, 0.0157, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0118, 0.0118, 0.0039, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0078, 0.0118, 0.0118, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.3804, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4078, 0.0078, 0.0078, 0.0118, 0.0118, 0.0039, 0.0000, 0.0039, 0.0078, 0.0078, 0.0078, 0.0118, 0.0118, 0.0039, 0.0039, 0.0118, 0.0118,
  0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0157, 0.0118, 0.0078, 0.0118, 0.0078, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0392, 0.4431, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0627, 0.0078, 0.0118, 0.0118, 0.0118, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0157, 0.0118, 0.0000, 0.0039, 0.0118, 0.0118,
  0.0078, 0.0078, 0.0078, 0.0039, 0.0078, 0.0078, 0.0000, 0.0000, 0.0078, 0.0118, 0.0078, 0.0118, 0.0078, 0.0078, 0.0000, 0.0039, 0.0078, 0.0980, 0.4706, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.0627, 0.0000, 0.0078, 0.0078, 0.0000, 0.0000, 0.0039, 0.0039, 0.0078, 0.0118, 0.0078, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0078, 0.0078, 0.0118, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.2196, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.2510, 0.0039, 0.0039, 0.0118, 0.0078, 0.0039, 0.0000, 0.0039, 0.0039, 0.0118, 0.0118, 0.0039, 0.0078, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039,
  0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0000, 0.3765, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0078, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0118, 0.0078, 0.0039, 0.1255, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.0627, 0.0039, 0.0039, 0.0000, 0.0078, 0.0078, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0000, 0.0039, 0.0000, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0000, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3137, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0118, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0000, 0.0039, 0.0627, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.0627, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.3804, 0.5059, 0.5059, 0.5020, 0.5020, 0.3137, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0078, 0.0078, 0.0039, 0.0000, 0.0039, 0.0039, 0.0078, 0.0118, 0.0039, 0.1255, 0.5059, 0.5020, 0.5020, 0.5020, 0.1255, 0.0039, 0.0078, 0.0078, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0000, 0.0000, 0.0078, 0.0078, 0.0039, 0.0039, 0.4745, 0.5020, 0.5020, 0.4392, 0.0039, 0.0039, 0.0078, 0.0118, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0000, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.2863, 0.5020, 0.5020, 0.2863, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0039, 0.0078, 0.0039, 0.0000, 0.0039, 0.0118, 0.0118, 0.0039, 0.0000, 0.0039, 0.0039, 0.0078, 0.0078, 0.1255, 0.5020, 0.5020, 0.1294, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0000, 0.0039, 0.0000, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0000, 0.0118, 0.0078, 0.0039, 0.4392, 0.4392, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0000, 0.0039, 0.0000, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039
])
